category,source_file,repository_file
core_table,tabel_4_1_ringkasan_data.csv,tables/core/data_summary.csv
core_table,tabel_4_2_statistik_deskriptif.csv,tables/core/descriptive_statistics.csv
core_table,tabel_4_3_uji_adf.csv,tables/core/stationarity_adf.csv
core_table,tabel_4_4_data_splitting.csv,tables/core/data_split.csv
core_table,tabel_4_5_normalisasi_data.csv,tables/core/normalization_summary.csv
core_table,csv_sarimax_orders.csv,tables/core/sarimax_orders.csv
core_table,csv_ljungbox_gabungan.csv,tables/core/sarimax_residual_ljungbox.csv
core_table,csv_best_hyperparameter_lstm.csv,tables/core/best_hyperparameters_lstm_hybrid.csv
core_table,csv_evaluasi_stage2.csv,tables/core/model_evaluation.csv
core_table,csv_prediksi_test_stage2.csv,tables/core/test_predictions.csv
core_table,tabel_4_10_pengaruh_eksogen_sarimax.csv,tables/core/effect_exogenous_sarimax.csv
core_table,tabel_4_10_pengaruh_eksogen_lstm.csv,tables/core/effect_exogenous_lstm.csv
core_table,tabel_4_10_pengaruh_eksogen_hybrid.csv,tables/core/effect_exogenous_hybrid.csv
core_table,tabel_residual_compare_hybrid.csv,tables/core/hybrid_residual_comparison.csv
eda_figure,gambar_1_1_tren_inflasi_2018_2024.png,figures/eda/inflation_trend_2018_2024.png
eda_figure,gambar_4_2_heatmap_korelasi.png,figures/eda/correlation_heatmap.png
eda_figure,gambar_4_3_data_splitting.png,figures/eda/data_split.png
eda_figure,gambar_4_4_acf_pacf_target.png,figures/eda/target_acf_pacf.png
diagnostic_figure,gambar_4.5_residual_sarima_base.png,figures/diagnostics/residual_sarima_base.png
diagnostic_figure,gambar_4.6_residual_sarimax_dom.png,figures/diagnostics/residual_sarimax_dom.png
diagnostic_figure,gambar_4.7_residual_sarimax_global.png,figures/diagnostics/residual_sarimax_global.png
diagnostic_figure,gambar_4.8_residual_sarimax_all.png,figures/diagnostics/residual_sarimax_all.png
diagnostic_figure,gambar_4.9_training_curve_lstm_base.png,figures/diagnostics/training_curve_lstm_base.png
diagnostic_figure,gambar_4.10_training_curve_lstm_dom.png,figures/diagnostics/training_curve_lstm_dom.png
diagnostic_figure,gambar_4.11_training_curve_lstm_global.png,figures/diagnostics/training_curve_lstm_global.png
diagnostic_figure,gambar_4.12_training_curve_lstm_all.png,figures/diagnostics/training_curve_lstm_all.png
diagnostic_figure,gambar_4.13_training_curve_hybrid_base.png,figures/diagnostics/training_curve_hybrid_base.png
diagnostic_figure,gambar_4.14_training_curve_hybrid_dom.png,figures/diagnostics/training_curve_hybrid_dom.png
diagnostic_figure,gambar_4.15_training_curve_hybrid_global.png,figures/diagnostics/training_curve_hybrid_global.png
diagnostic_figure,gambar_4.16_training_curve_hybrid_all.png,figures/diagnostics/training_curve_hybrid_all.png
diagnostic_figure,gambar_4.13b_residual_compare_hybrid_base.png,figures/diagnostics/residual_correction_hybrid_base.png
diagnostic_figure,gambar_4.14b_residual_compare_hybrid_dom.png,figures/diagnostics/residual_correction_hybrid_dom.png
diagnostic_figure,gambar_4.15b_residual_compare_hybrid_global.png,figures/diagnostics/residual_correction_hybrid_global.png
diagnostic_figure,gambar_4.16b_residual_compare_hybrid_all.png,figures/diagnostics/residual_correction_hybrid_all.png
forecast_figure,gambar_4_11_10_forecast_Hybrid_DOM.png,figures/forecast/forecast_hybrid_dom.png
forecast_figure,gambar_4_12_forecast_semua_model.png,figures/forecast/forecast_all_models.png
forecast_figure,gambar_4_14_barplot_metrik.png,figures/forecast/model_metrics_comparison.png
forecast_figure,gambar_4_15_error_boxplot.png,figures/forecast/forecast_error_boxplot.png
tuning_table,tabel_stage1_sarima_base_top5_aic.csv,tables/tuning/tabel_stage1_sarima_base_top5_aic.csv
tuning_table,tabel_stage1_sarimax_dom_top5_aic.csv,tables/tuning/tabel_stage1_sarimax_dom_top5_aic.csv
tuning_table,tabel_stage1_sarimax_global_top5_aic.csv,tables/tuning/tabel_stage1_sarimax_global_top5_aic.csv
tuning_table,tabel_stage1_sarimax_all_top5_aic.csv,tables/tuning/tabel_stage1_sarimax_all_top5_aic.csv
tuning_table,tabel_stage1_lstm_base_tuning_54.csv,tables/tuning/tabel_stage1_lstm_base_tuning_54.csv
tuning_table,tabel_stage1_lstm_dom_tuning_54.csv,tables/tuning/tabel_stage1_lstm_dom_tuning_54.csv
tuning_table,tabel_stage1_lstm_global_tuning_54.csv,tables/tuning/tabel_stage1_lstm_global_tuning_54.csv
tuning_table,tabel_stage1_lstm_all_tuning_54.csv,tables/tuning/tabel_stage1_lstm_all_tuning_54.csv
tuning_table,tabel_stage1_hybrid_base_tuning_54.csv,tables/tuning/tabel_stage1_hybrid_base_tuning_54.csv
tuning_table,tabel_stage1_hybrid_dom_tuning_54.csv,tables/tuning/tabel_stage1_hybrid_dom_tuning_54.csv
tuning_table,tabel_stage1_hybrid_global_tuning_54.csv,tables/tuning/tabel_stage1_hybrid_global_tuning_54.csv
tuning_table,tabel_stage1_hybrid_all_tuning_54.csv,tables/tuning/tabel_stage1_hybrid_all_tuning_54.csv
